merchant_id,merchant_risk
1898,0.3032
1899,0.3322
1900,0.4386
1901,0.2201
1902,0.0442
1903,0.123
1904,0.0667
1905,0.1141
1906,0.1615
1907,0.026
1908,0.1437
1909,0.1083
1910,0.3384
1911,0.3079
1912,0.0452
1913,0.1345
1914,0.1179
1915,0.2124
1916,0.2208
1917,0.1479
1918,0.2676
1919,0.2803
1920,0.0908
1921,0.8188
1922,0.8841
1923,0.1634
1924,0.2464
1925,0.137
1926,0.0719
1927,0.1017
1928,0.168
1929,0.1191
1930,0.2975
1931,0.1663
1932,0.2972
1933,0.1538
1934,0.3056
1935,0.247
1936,0.333
1937,0.1132
1938,0.085
1939,0.2077
1940,0.1452
1941,0.3019
1942,0.4884
1943,0.1878
1944,0.7134
1945,0.251
1946,0.1388
1947,0.1683
1948,0.1358
1949,0.8268
1950,0.2845
1951,0.2208
1952,0.1579
1953,0.3187
1954,0.1782
1955,0.2744
1956,0.2563
1957,0.0588
1958,0.0933
1959,0.1207
1960,0.1369
1961,0.1642
1962,0.1274
1963,0.122
1964,0.2157
1965,0.2358
1966,0.2008
1967,0.2415
1968,0.2116
1969,0.095
1970,0.2048
1971,0.1289
1972,0.2005
1973,0.6907
1974,0.2735
1975,0.0465
1976,0.3331
1977,0.1716
1978,0.1958
1979,0.2022
1980,0.1294
1981,0.2966
1982,0.1876
1983,0.2064
1984,0.1222
1985,0.2091
1986,0.1108
1987,0.1467
1988,0.0754
1989,0.0765
1990,0.0478
1991,0.1338
1992,0.2027
1993,0.2816
1994,0.2339
1995,0.1761
1996,0.3045
1997,0.3146
1998,0.2104
1999,0.258
2000,0.1847
