user_id,user_age_days,email_risk
16334,184,0
16335,73,1
16336,246,0
16337,30,0
16338,30,0
16339,55,0
16340,34,0
16341,0,0
16342,92,0
16343,98,0
16344,96,0
16345,30,0
16346,52,0
16347,31,0
16348,1,0
16349,58,1
16350,9,0
16351,6,0
16352,99,0
16353,1,0
16354,224,1
16355,51,0
16356,285,0
16357,4,0
16358,61,0
16359,30,0
16360,130,1
16361,31,0
16362,21,0
16363,136,0
16364,33,1
16365,1,0
16366,35,0
16367,74,0
16368,21,0
16369,40,0
16370,4,0
16371,62,0
16372,99,0
16373,37,0
16374,38,0
16375,6,0
16376,16,1
16377,12,1
16378,46,0
16379,53,1
16380,208,0
16381,5,0
16382,64,0
16383,52,0
16384,51,0
16385,145,0
16386,16,0
16387,3,0
16388,78,0
16389,30,0
16390,1,0
16391,20,0
16392,26,0
16393,67,1
16394,13,0
16395,37,0
16396,46,0
16397,43,0
16398,255,0
16399,3,0
16400,211,0
16401,61,0
16402,111,0
16403,39,0
16404,42,0
16405,148,0
16406,158,0
16407,19,0
16408,16,0
16409,48,0
16410,161,0
16411,27,0
16412,74,0
16413,86,0
16414,106,0
16415,58,1
16416,36,0
16417,239,0
16418,66,0
16419,91,0
16420,30,1
16421,78,0
16422,21,0
16423,20,0
16424,88,0
16425,52,0
16426,80,0
16427,22,0
16428,64,0
16429,41,0
16430,64,0
16431,24,0
16432,88,0
16433,115,0
16434,21,0
16435,25,1
16436,76,0
16437,83,0
16438,85,0
16439,80,0
16440,35,0
16441,35,0
16442,21,0
16443,12,0
16444,83,0
16445,7,0
16446,194,0
16447,123,0
16448,136,0
16449,166,0
16450,37,0
16451,131,0
16452,12,0
16453,2,0
16454,108,0
16455,5,0
16456,313,0
16457,79,0
16458,98,0
16459,20,0
16460,78,0
16461,3,0
16462,127,0
16463,13,0
16464,84,1
16465,18,0
16466,5,0
16467,46,0
16468,13,0
16469,92,0
16470,19,0
16471,29,0
16472,59,0
16473,23,0
16474,33,0
16475,118,0
16476,14,0
16477,6,0
16478,28,0
16479,39,1
16480,55,0
16481,33,0
16482,109,0
16483,3,0
16484,40,0
16485,34,0
16486,73,0
16487,237,0
16488,50,0
16489,303,0
16490,25,0
16491,2,0
16492,13,0
16493,35,0
16494,27,0
16495,7,0
16496,40,0
16497,29,0
16498,9,0
16499,25,0
16500,152,0
16501,25,0
16502,88,0
16503,66,0
16504,39,0
16505,19,0
16506,32,0
16507,63,0
16508,30,0
16509,17,1
16510,9,0
16511,148,0
16512,41,0
16513,69,0
16514,47,0
16515,144,0
16516,55,0
16517,46,0
16518,181,1
16519,89,0
16520,8,0
16521,14,0
16522,108,0
16523,126,0
16524,55,1
16525,57,0
16526,70,0
16527,40,0
16528,80,0
16529,8,0
16530,228,0
16531,97,0
16532,70,0
16533,27,0
16534,12,0
16535,37,0
16536,76,1
16537,70,0
16538,34,0
16539,67,0
16540,118,0
16541,2,0
16542,42,0
16543,99,0
16544,55,1
16545,74,0
16546,51,0
16547,337,0
16548,4,0
16549,47,0
16550,7,0
16551,12,0
16552,34,1
16553,12,0
16554,232,0
16555,205,0
16556,29,0
16557,71,0
16558,53,0
16559,118,1
16560,69,0
16561,0,1
16562,101,0
16563,96,0
16564,50,0
16565,163,0
16566,167,0
16567,52,0
16568,66,0
16569,365,0
16570,25,0
16571,27,0
16572,14,0
16573,158,0
16574,96,0
16575,8,0
16576,280,0
16577,92,1
16578,133,0
16579,3,0
16580,49,0
16581,84,0
16582,55,0
16583,77,1
16584,119,0
16585,33,0
16586,132,0
16587,12,0
16588,22,0
16589,3,0
16590,32,1
16591,33,0
16592,115,0
16593,74,0
16594,40,0
16595,74,0
16596,4,0
16597,14,0
16598,69,0
16599,72,0
16600,104,0
16601,36,0
16602,90,0
16603,81,0
16604,232,0
16605,17,0
16606,56,0
16607,64,0
16608,365,0
16609,16,0
16610,52,0
16611,30,0
16612,52,0
16613,18,0
16614,3,0
16615,59,0
16616,29,0
16617,14,0
16618,27,0
16619,4,0
16620,210,0
16621,61,0
16622,118,0
16623,39,0
16624,164,0
16625,46,0
16626,60,0
16627,47,0
16628,93,0
16629,59,0
16630,22,0
16631,11,0
16632,65,0
16633,47,0
16634,7,0
16635,35,0
16636,51,0
16637,123,0
16638,6,0
16639,30,0
16640,121,0
16641,73,0
16642,24,0
16643,131,0
16644,48,0
16645,48,0
16646,263,0
16647,206,0
16648,31,0
16649,11,0
16650,28,0
16651,2,0
16652,1,0
16653,35,0
16654,198,0
16655,144,0
16656,50,0
16657,58,0
16658,0,0
16659,17,0
16660,2,0
16661,98,0
16662,11,0
16663,142,0
16664,72,0
16665,18,0
16666,12,0
16667,69,0
16668,162,0
16669,89,1
16670,30,1
16671,62,0
16672,26,0
16673,365,0
16674,97,0
16675,67,0
16676,39,0
16677,67,0
16678,29,0
16679,2,0
16680,35,0
16681,187,0
16682,69,0
16683,6,0
16684,151,0
16685,22,0
16686,20,0
16687,25,1
16688,60,0
16689,55,0
16690,47,0
16691,88,0
16692,27,1
16693,107,0
16694,13,0
16695,107,0
16696,76,0
16697,80,0
16698,46,0
16699,77,0
16700,6,0
16701,134,0
16702,4,0
16703,11,0
16704,60,0
16705,94,0
16706,6,0
16707,177,0
16708,254,0
16709,65,0
16710,46,0
16711,95,0
16712,28,0
16713,48,1
16714,174,0
16715,218,0
16716,183,0
16717,21,0
16718,19,1
16719,25,0
16720,41,0
16721,26,0
16722,33,0
16723,68,0
16724,101,0
16725,93,0
16726,118,0
16727,2,0
16728,3,0
16729,109,1
16730,53,1
16731,60,0
16732,4,0
16733,21,0
16734,71,0
16735,137,0
16736,174,0
16737,49,0
16738,55,0
16739,125,0
16740,54,0
16741,51,0
16742,165,0
16743,109,0
16744,168,0
16745,17,0
16746,52,0
16747,129,1
16748,8,0
16749,111,0
16750,14,0
16751,116,0
16752,66,0
16753,15,0
16754,45,1
16755,80,0
16756,70,0
16757,39,0
16758,161,0
16759,51,0
16760,49,0
16761,4,0
16762,179,0
16763,14,0
16764,53,0
16765,114,0
16766,17,0
16767,52,0
16768,19,0
16769,100,0
16770,58,0
16771,136,0
16772,157,0
16773,73,0
16774,90,0
16775,56,0
16776,34,0
16777,73,0
16778,167,0
16779,38,0
16780,26,0
16781,34,0
16782,40,1
16783,5,0
16784,48,0
16785,48,0
16786,62,0
16787,32,0
16788,66,0
16789,147,0
16790,218,0
16791,61,0
16792,3,0
16793,244,0
16794,86,0
16795,29,0
16796,11,0
16797,11,0
16798,13,0
16799,3,0
16800,163,0
16801,54,0
16802,84,0
16803,123,1
16804,110,0
16805,150,0
16806,239,0
16807,40,0
16808,210,0
16809,90,0
16810,5,0
16811,80,0
16812,81,0
16813,165,0
16814,33,0
16815,62,0
16816,1,0
16817,28,0
16818,4,0
16819,52,0
16820,119,0
16821,16,1
16822,52,0
16823,16,0
16824,9,0
16825,50,0
16826,6,0
16827,62,0
16828,2,0
16829,8,0
16830,56,0
16831,63,0
16832,2,0
16833,60,0
16834,128,0
16835,90,0
16836,10,0
16837,63,0
16838,78,0
16839,3,0
16840,135,0
16841,166,0
16842,133,0
16843,122,0
16844,96,1
16845,70,0
16846,79,0
16847,115,0
16848,76,1
16849,28,0
16850,33,0
16851,159,0
16852,1,0
16853,84,0
16854,217,0
16855,86,0
16856,357,0
16857,81,0
16858,2,0
16859,123,0
16860,23,1
16861,41,0
16862,26,0
16863,22,1
16864,40,0
16865,33,0
16866,70,0
16867,117,0
16868,25,0
16869,17,0
16870,77,0
16871,78,0
16872,162,0
16873,1,1
16874,134,0
16875,52,0
16876,68,0
16877,7,0
16878,40,0
16879,18,0
16880,21,0
16881,49,1
16882,117,0
16883,95,0
16884,63,0
16885,54,0
16886,39,0
16887,252,0
16888,57,0
16889,21,0
16890,18,0
16891,66,0
16892,52,0
16893,1,0
16894,124,0
16895,85,0
16896,76,0
16897,5,0
16898,31,0
16899,192,0
16900,139,0
16901,24,0
16902,12,1
16903,42,0
16904,31,0
16905,80,0
16906,238,0
16907,32,0
16908,4,0
16909,160,0
16910,3,0
16911,214,0
16912,76,0
16913,199,0
16914,16,0
16915,3,1
16916,47,0
16917,42,0
16918,28,0
16919,221,0
16920,121,0
16921,76,0
16922,12,1
16923,93,0
16924,91,0
16925,39,0
16926,181,0
16927,13,0
16928,22,0
16929,5,0
16930,111,0
16931,68,0
16932,26,0
16933,13,0
16934,3,0
16935,13,0
16936,42,0
16937,20,0
16938,21,0
16939,146,0
16940,51,0
16941,91,0
16942,3,0
16943,32,0
16944,46,0
16945,14,0
16946,9,0
16947,143,0
16948,196,0
16949,6,0
16950,30,0
16951,222,0
16952,6,0
16953,72,0
16954,251,0
16955,268,0
16956,45,0
16957,12,0
16958,16,0
16959,154,0
16960,170,0
16961,66,0
16962,102,0
16963,94,0
16964,76,0
16965,123,1
16966,81,0
16967,53,0
16968,19,0
16969,95,0
16970,45,0
16971,24,0
16972,113,0
16973,84,0
16974,194,0
16975,13,0
16976,73,0
16977,20,0
16978,164,0
16979,7,0
16980,75,0
16981,110,1
16982,31,0
16983,216,0
16984,133,1
16985,24,0
16986,1,0
16987,25,0
16988,23,0
16989,154,0
16990,239,0
16991,5,0
16992,45,0
16993,56,0
16994,7,0
16995,33,0
16996,27,0
16997,54,0
16998,76,0
16999,85,0
17000,10,0
17001,117,0
17002,79,0
17003,154,0
17004,42,0
17005,157,0
17006,141,0
17007,40,0
17008,34,0
17009,189,0
17010,88,0
17011,184,0
17012,112,0
17013,66,0
17014,9,0
17015,24,0
17016,243,1
17017,27,0
17018,7,0
17019,86,0
17020,93,1
17021,24,0
17022,25,0
17023,44,0
17024,2,0
17025,109,0
17026,27,0
17027,135,0
17028,114,0
17029,76,0
17030,28,0
17031,51,0
17032,41,0
17033,29,0
17034,132,0
17035,46,0
17036,125,0
17037,8,0
17038,11,0
17039,265,0
17040,62,0
17041,50,0
17042,52,0
17043,17,0
17044,89,0
17045,6,0
17046,60,0
17047,59,0
17048,172,0
17049,52,0
17050,10,0
17051,60,0
17052,7,0
17053,16,0
17054,2,0
17055,50,0
17056,6,0
17057,44,0
17058,189,0
17059,89,0
17060,6,0
17061,18,0
17062,78,0
17063,158,0
17064,2,0
17065,117,0
17066,58,0
17067,55,0
17068,222,0
17069,96,0
17070,133,0
17071,31,0
17072,57,0
17073,67,0
17074,27,0
17075,59,0
17076,19,0
17077,11,0
17078,33,1
17079,94,1
17080,174,0
17081,43,0
17082,72,0
17083,8,0
17084,164,1
17085,59,0
17086,106,0
17087,111,0
17088,21,0
17089,53,0
17090,226,0
17091,7,0
17092,80,0
17093,229,0
17094,25,0
17095,138,0
17096,190,0
17097,96,0
17098,18,0
17099,28,0
17100,3,0
17101,125,0
17102,133,0
17103,70,0
17104,30,0
17105,6,0
17106,98,0
17107,91,0
17108,171,0
17109,92,0
17110,124,0
17111,96,0
17112,70,0
17113,39,0
17114,163,0
17115,74,0
17116,36,0
17117,6,0
17118,24,0
17119,55,0
17120,23,0
17121,18,0
17122,52,0
17123,13,0
17124,113,0
17125,46,0
17126,60,0
17127,11,0
17128,27,0
17129,37,0
17130,116,0
17131,103,0
17132,18,0
17133,67,0
17134,20,0
17135,311,0
17136,213,0
17137,58,0
17138,84,0
17139,113,0
17140,89,0
17141,84,0
17142,223,0
17143,64,0
17144,71,0
17145,132,0
17146,78,0
17147,92,0
17148,19,0
17149,32,0
17150,11,0
17151,49,0
17152,43,0
17153,365,0
17154,66,0
17155,108,0
17156,28,0
17157,125,0
17158,67,0
17159,84,0
17160,24,0
17161,56,1
17162,70,0
17163,62,0
17164,173,1
17165,160,0
17166,248,0
17167,77,0
17168,250,0
17169,125,0
17170,22,0
17171,39,0
17172,19,0
17173,0,0
17174,15,0
17175,0,0
17176,89,0
17177,39,0
17178,26,0
17179,100,0
17180,125,0
17181,259,0
17182,72,0
17183,43,0
17184,25,0
17185,18,0
17186,17,0
17187,37,0
17188,336,1
17189,0,0
17190,15,0
17191,15,0
17192,88,0
17193,30,0
17194,43,0
17195,11,0
17196,36,0
17197,8,0
17198,53,0
17199,7,0
17200,109,0
17201,59,0
17202,90,0
17203,38,0
17204,34,0
17205,7,0
17206,52,0
17207,51,0
17208,44,0
17209,94,0
17210,125,0
17211,97,0
17212,11,0
17213,68,0
17214,6,0
17215,83,0
17216,34,0
17217,10,0
17218,139,0
17219,67,0
17220,31,0
17221,2,0
17222,54,0
17223,180,0
17224,64,0
17225,249,0
17226,10,0
17227,59,0
17228,112,0
17229,52,0
17230,7,0
17231,61,0
17232,66,0
17233,91,0
17234,100,0
17235,103,0
17236,76,0
17237,17,0
17238,36,0
17239,105,0
17240,215,1
17241,6,0
17242,54,0
17243,26,0
17244,18,0
17245,49,0
17246,65,0
17247,1,1
17248,106,0
17249,120,0
17250,236,1
17251,14,0
17252,63,0
17253,39,0
17254,29,0
17255,58,0
17256,107,0
17257,2,0
17258,244,1
17259,116,0
17260,97,0
17261,100,0
17262,34,0
17263,97,1
17264,34,0
17265,160,0
17266,14,0
17267,24,0
17268,56,0
17269,27,0
17270,39,0
17271,47,0
17272,136,0
17273,52,0
17274,32,1
17275,20,0
17276,37,0
17277,51,0
17278,96,0
17279,9,0
17280,18,1
17281,33,0
17282,31,0
17283,35,0
17284,110,0
17285,27,0
17286,49,0
17287,68,0
17288,18,0
17289,89,0
17290,55,0
17291,41,0
17292,116,1
17293,20,0
17294,150,0
17295,58,0
17296,66,1
17297,146,0
17298,119,0
17299,64,0
17300,98,1
17301,40,1
17302,55,0
17303,4,0
17304,7,1
17305,124,0
17306,4,0
17307,13,0
17308,111,0
17309,0,1
17310,23,0
17311,61,0
17312,63,0
17313,105,0
17314,49,0
17315,50,0
17316,90,0
17317,48,0
17318,66,1
17319,160,0
17320,36,0
17321,34,0
17322,0,0
17323,67,0
17324,2,0
17325,49,0
17326,114,0
17327,56,1
17328,22,0
17329,108,0
17330,22,0
17331,92,0
17332,66,1
17333,13,0
17334,165,0
17335,16,0
17336,320,0
17337,1,0
17338,21,1
17339,16,0
17340,1,0
17341,92,0
17342,83,0
17343,110,0
17344,21,0
17345,41,0
17346,75,0
17347,41,0
17348,84,0
17349,70,0
17350,9,1
17351,106,0
17352,89,0
17353,75,0
17354,12,0
17355,22,0
17356,35,0
17357,23,1
17358,18,1
17359,115,0
17360,71,0
17361,58,0
17362,18,0
17363,175,0
17364,15,0
17365,111,0
17366,238,0
17367,91,0
17368,346,1
17369,74,0
17370,17,0
17371,16,0
17372,27,0
17373,1,0
17374,80,0
17375,22,0
17376,118,0
17377,31,0
17378,46,0
17379,236,0
17380,19,0
17381,89,0
17382,98,0
17383,17,0
17384,49,0
17385,30,0
17386,103,0
17387,68,0
17388,45,0
17389,106,0
17390,19,0
17391,98,0
17392,140,0
17393,148,0
17394,107,0
17395,37,0
17396,280,0
17397,33,0
17398,71,0
17399,12,0
17400,275,1
17401,85,0
17402,98,1
17403,5,0
17404,101,0
17405,104,0
17406,78,0
17407,24,0
17408,47,0
17409,8,1
17410,45,0
17411,20,0
17412,30,0
17413,12,0
17414,18,0
17415,6,0
17416,177,0
17417,53,0
17418,35,0
17419,54,0
17420,69,0
17421,178,0
17422,14,0
17423,25,1
17424,260,0
17425,32,1
17426,2,0
17427,11,0
17428,2,0
17429,322,0
17430,23,0
17431,180,0
17432,365,0
17433,64,0
17434,2,0
17435,6,1
17436,46,0
17437,36,0
17438,65,0
17439,40,0
17440,190,1
17441,54,0
17442,83,0
17443,159,0
17444,11,0
17445,18,0
17446,8,0
17447,11,0
17448,50,1
17449,27,1
17450,39,0
17451,283,0
17452,12,0
17453,54,0
17454,7,0
17455,27,0
17456,52,0
17457,205,0
17458,35,0
17459,5,0
17460,34,0
17461,11,0
17462,18,0
17463,67,0
17464,5,0
17465,44,0
17466,66,0
17467,38,0
17468,1,0
17469,296,0
17470,32,0
17471,106,0
17472,28,0
17473,45,0
17474,34,0
17475,29,1
17476,2,0
17477,31,0
17478,154,0
17479,82,0
17480,11,0
17481,63,0
17482,156,0
17483,84,0
17484,11,0
17485,142,0
17486,25,0
17487,42,0
17488,52,0
17489,133,0
17490,188,0
17491,186,0
17492,1,0
17493,178,0
17494,4,0
17495,22,0
17496,51,0
17497,46,0
17498,65,0
17499,46,0
17500,191,0
17501,19,0
17502,22,0
17503,177,0
17504,6,0
17505,66,0
17506,80,0
17507,49,0
17508,83,0
17509,13,1
17510,134,0
17511,11,0
17512,36,0
17513,5,0
17514,55,0
17515,78,0
17516,198,0
17517,94,0
17518,55,0
17519,189,0
17520,46,0
17521,58,1
17522,63,0
17523,37,1
17524,128,0
17525,14,0
17526,57,0
17527,90,0
17528,164,0
17529,151,0
17530,50,0
17531,72,1
17532,35,0
17533,44,0
17534,166,0
17535,187,0
17536,158,0
17537,10,0
17538,133,0
17539,207,0
17540,31,0
17541,51,0
17542,106,0
17543,58,0
17544,352,0
17545,43,0
17546,88,0
17547,110,0
17548,48,1
17549,136,0
17550,55,0
17551,37,0
17552,8,1
17553,35,1
17554,93,0
17555,178,0
17556,20,0
17557,31,0
17558,12,0
17559,82,0
17560,226,0
17561,72,0
17562,67,0
17563,56,0
17564,6,0
17565,92,1
17566,64,0
17567,76,0
17568,160,0
17569,107,0
17570,106,0
17571,183,1
17572,322,0
17573,61,0
17574,8,0
17575,43,0
17576,108,0
17577,2,0
17578,4,0
17579,5,0
17580,92,0
17581,49,0
17582,32,0
17583,8,0
17584,92,0
17585,27,0
17586,22,0
17587,74,0
17588,57,0
17589,32,0
17590,72,0
17591,22,0
17592,111,0
17593,18,0
17594,12,0
17595,107,1
17596,86,0
17597,14,0
17598,9,0
17599,128,0
17600,105,0
17601,28,0
17602,75,0
17603,9,0
17604,50,0
17605,1,0
17606,35,0
17607,5,0
17608,45,0
17609,38,0
17610,41,0
17611,3,0
17612,31,1
17613,99,1
17614,32,0
17615,88,0
17616,32,0
17617,39,0
17618,58,0
17619,211,0
17620,8,0
17621,2,0
17622,66,0
17623,208,0
17624,320,0
17625,46,0
17626,44,0
17627,72,0
17628,57,0
17629,70,0
17630,145,0
17631,96,1
17632,48,0
17633,43,0
17634,71,0
17635,43,0
17636,43,0
17637,1,0
17638,13,0
17639,47,0
17640,121,0
17641,23,0
17642,52,0
17643,30,0
17644,8,1
17645,222,0
17646,135,0
17647,6,0
17648,89,0
17649,30,0
17650,365,0
17651,25,0
17652,19,0
17653,59,0
17654,126,0
17655,15,0
17656,87,0
17657,4,0
17658,176,0
17659,6,0
17660,172,0
17661,47,0
17662,42,0
17663,254,1
17664,325,0
17665,74,0
17666,10,0
17667,49,0
17668,53,0
17669,51,0
17670,59,0
17671,1,0
17672,87,0
17673,87,0
17674,9,0
17675,59,0
17676,59,0
17677,80,0
17678,6,0
17679,69,0
17680,23,0
17681,50,0
17682,104,0
17683,86,0
17684,9,0
17685,63,0
17686,243,0
17687,12,1
17688,134,0
17689,85,0
17690,104,0
17691,23,0
17692,24,0
17693,166,0
17694,31,1
17695,5,0
17696,64,0
17697,9,0
17698,111,0
17699,72,0
17700,145,0
17701,108,0
17702,8,0
17703,34,0
17704,104,0
17705,38,1
17706,251,0
17707,93,0
17708,1,0
17709,148,1
17710,7,0
17711,11,1
17712,93,0
17713,140,0
17714,54,0
17715,24,0
17716,30,0
17717,29,1
17718,28,0
17719,19,0
17720,66,1
17721,161,0
17722,26,0
17723,14,1
17724,128,0
17725,95,0
17726,187,1
17727,13,0
17728,11,0
17729,55,0
17730,67,0
17731,46,0
17732,64,0
17733,14,0
17734,46,0
17735,75,0
17736,40,0
17737,80,0
17738,42,0
17739,28,0
17740,25,0
17741,37,0
17742,2,0
17743,77,0
17744,131,0
17745,31,0
17746,3,0
17747,303,0
17748,21,0
17749,9,0
17750,32,0
17751,94,1
17752,24,0
17753,60,0
17754,38,0
17755,9,0
17756,28,0
17757,90,0
17758,66,1
17759,9,0
17760,12,0
17761,72,0
17762,118,0
17763,30,0
17764,63,0
17765,13,0
17766,26,0
17767,1,0
17768,102,0
17769,36,0
17770,119,0
17771,86,0
17772,124,0
17773,24,0
17774,14,0
17775,250,0
17776,88,0
17777,126,0
17778,1,1
17779,31,0
17780,95,0
17781,6,0
17782,59,0
17783,39,1
17784,1,0
17785,19,0
17786,23,0
17787,8,0
17788,70,0
17789,19,0
17790,23,0
17791,160,0
17792,44,0
17793,35,0
17794,90,0
17795,168,0
17796,2,0
17797,42,0
17798,66,0
17799,27,0
17800,104,0
17801,249,0
17802,201,0
17803,22,1
17804,18,0
17805,221,0
17806,43,0
17807,16,0
17808,86,0
17809,23,0
17810,22,0
17811,148,0
17812,12,0
17813,5,0
17814,22,1
17815,65,1
17816,9,0
17817,45,0
17818,69,0
17819,132,0
17820,18,1
17821,119,0
17822,19,1
17823,79,0
17824,39,0
17825,9,0
17826,88,0
17827,17,0
17828,14,0
17829,31,0
17830,74,0
17831,19,1
17832,14,0
17833,1,0
17834,45,0
17835,39,0
17836,19,1
17837,4,0
17838,39,0
17839,109,0
17840,88,0
17841,138,1
17842,1,0
17843,238,1
17844,29,0
17845,325,0
17846,20,0
17847,45,0
17848,31,0
17849,31,0
17850,129,0
17851,96,0
17852,339,0
17853,67,0
17854,44,0
17855,7,0
17856,365,0
17857,56,0
17858,84,0
17859,37,0
17860,56,0
17861,200,0
17862,13,0
17863,24,0
17864,12,1
17865,110,0
17866,4,0
17867,6,0
17868,25,0
17869,51,0
17870,36,0
17871,3,0
17872,221,0
17873,214,0
17874,23,0
17875,92,0
17876,60,0
17877,19,0
17878,21,0
17879,47,0
17880,38,0
17881,24,0
17882,115,0
17883,46,0
17884,74,0
17885,15,0
17886,53,1
17887,27,0
17888,52,1
17889,106,0
17890,103,0
17891,31,0
17892,83,0
17893,198,0
17894,69,0
17895,11,0
17896,80,0
17897,8,0
17898,144,1
17899,51,0
17900,34,0
17901,4,0
17902,34,0
17903,163,0
17904,1,0
17905,45,0
17906,187,0
17907,35,0
17908,39,0
17909,60,0
17910,44,0
17911,13,0
17912,1,0
17913,66,0
17914,178,0
17915,8,0
17916,17,0
17917,32,0
17918,116,1
17919,22,0
17920,150,0
17921,4,0
17922,198,0
17923,58,0
17924,75,0
17925,32,0
17926,107,0
17927,13,0
17928,4,0
17929,35,0
17930,135,0
17931,98,0
17932,51,0
17933,59,0
17934,10,0
17935,129,0
17936,108,0
17937,75,0
17938,44,0
17939,234,0
17940,148,0
17941,72,0
17942,33,0
17943,67,0
17944,60,0
17945,35,0
17946,26,0
17947,37,0
17948,60,0
17949,39,0
17950,21,1
17951,100,0
17952,53,1
17953,5,1
17954,32,0
17955,151,0
17956,99,0
17957,27,0
17958,195,0
17959,6,0
17960,228,0
17961,20,0
17962,1,0
17963,40,0
17964,31,0
17965,54,0
17966,112,0
17967,129,0
17968,36,0
17969,39,0
17970,11,0
17971,3,0
17972,72,0
17973,5,0
17974,93,0
17975,54,1
17976,15,0
17977,54,0
17978,14,1
17979,40,1
17980,113,0
17981,43,0
17982,11,0
17983,90,0
17984,14,0
17985,94,0
17986,46,0
17987,42,0
17988,133,0
17989,86,0
17990,2,0
17991,25,0
17992,143,0
17993,1,0
17994,55,0
17995,91,0
17996,68,0
17997,100,0
17998,91,0
17999,82,0
18000,121,0
18001,73,0
18002,36,0
18003,45,0
18004,88,0
18005,146,0
18006,22,0
18007,29,0
18008,187,0
18009,60,1
18010,14,0
18011,76,0
18012,328,0
18013,121,0
18014,96,0
18015,16,0
18016,146,0
18017,52,0
18018,154,0
18019,28,0
18020,4,0
18021,45,0
18022,22,1
18023,88,0
18024,220,0
18025,82,0
18026,153,0
18027,42,0
18028,103,0
18029,130,0
18030,87,0
18031,50,0
18032,69,0
18033,84,0
18034,20,1
18035,116,0
18036,210,0
18037,44,0
18038,85,0
18039,93,0
18040,76,1
18041,55,0
18042,149,0
18043,42,0
18044,4,0
18045,130,0
18046,78,0
18047,132,0
18048,10,0
18049,2,0
18050,191,0
18051,11,0
18052,116,0
18053,121,0
18054,86,0
18055,10,0
18056,77,0
18057,154,0
18058,39,0
18059,37,0
18060,41,0
18061,6,0
18062,156,0
18063,142,0
18064,365,0
18065,62,0
18066,97,0
18067,16,0
18068,77,0
18069,73,0
18070,162,0
18071,124,0
18072,195,0
18073,142,1
18074,142,0
18075,5,0
18076,131,0
18077,65,0
18078,34,0
18079,4,0
18080,79,0
18081,28,0
18082,44,0
18083,80,0
18084,170,0
18085,122,0
18086,42,0
18087,34,0
18088,19,0
18089,33,1
18090,8,0
18091,248,0
18092,60,1
18093,10,0
18094,30,0
18095,55,0
18096,53,1
18097,3,0
18098,211,0
18099,23,0
18100,1,0
18101,6,0
18102,61,0
18103,10,0
18104,3,0
18105,33,1
18106,68,0
18107,8,1
18108,26,0
18109,38,0
18110,12,0
18111,49,0
18112,6,0
18113,3,0
18114,51,0
18115,20,0
18116,7,0
18117,39,0
18118,173,0
18119,90,0
18120,118,0
18121,144,1
18122,252,0
18123,101,0
18124,66,0
18125,32,0
18126,14,0
18127,81,0
18128,365,0
18129,44,1
18130,90,0
18131,48,0
18132,40,0
18133,37,0
18134,49,0
18135,32,0
18136,97,0
18137,145,0
18138,150,0
18139,18,0
18140,158,0
18141,29,0
18142,26,0
18143,91,0
18144,25,0
18145,4,0
18146,33,0
18147,89,0
18148,28,0
18149,70,0
18150,76,0
18151,93,0
18152,159,0
18153,40,0
18154,13,0
18155,27,0
18156,40,0
18157,88,0
18158,1,0
18159,27,0
18160,106,0
18161,78,1
18162,92,0
18163,117,0
18164,107,0
18165,80,0
18166,41,1
18167,288,0
18168,59,0
18169,16,0
18170,24,0
18171,83,0
18172,181,0
18173,14,0
18174,6,0
18175,149,0
18176,173,1
18177,23,0
18178,33,0
18179,76,0
18180,28,0
18181,147,0
18182,8,0
18183,3,0
18184,16,0
18185,24,0
18186,8,0
18187,5,0
18188,99,0
18189,13,0
18190,172,0
18191,32,0
18192,78,0
18193,18,0
18194,19,0
18195,60,0
18196,58,0
18197,102,0
18198,99,0
18199,78,0
18200,42,0
18201,155,0
18202,68,0
18203,324,0
18204,120,0
18205,3,0
18206,27,0
18207,59,0
18208,89,0
18209,56,0
18210,108,0
18211,23,0
18212,14,0
18213,4,0
18214,60,0
18215,82,0
18216,28,0
18217,67,0
18218,4,0
18219,7,0
18220,85,0
18221,32,1
18222,78,0
18223,125,0
18224,134,0
18225,13,0
18226,47,0
18227,93,0
18228,104,0
18229,107,0
18230,18,0
18231,15,0
18232,62,0
18233,95,0
18234,27,1
18235,8,0
18236,88,0
18237,25,0
18238,13,0
18239,11,0
18240,26,0
18241,63,1
18242,31,0
18243,1,0
18244,7,0
18245,24,0
18246,75,0
18247,7,0
18248,58,0
18249,9,1
18250,17,0
18251,13,0
18252,5,0
18253,78,0
18254,44,0
18255,124,0
18256,7,1
18257,11,0
18258,26,0
18259,102,0
18260,26,0
18261,37,0
18262,25,0
18263,6,0
18264,196,0
18265,56,0
18266,109,0
18267,75,0
18268,51,0
18269,7,0
18270,72,0
18271,12,0
18272,37,0
18273,69,0
18274,107,0
18275,81,0
18276,78,0
18277,11,0
18278,30,0
18279,3,1
18280,89,0
18281,213,0
18282,21,0
18283,6,0
18284,45,0
18285,136,0
18286,56,0
18287,3,0
18288,256,1
18289,123,0
18290,10,0
18291,178,0
18292,42,0
18293,33,0
18294,43,0
18295,126,0
18296,75,0
18297,4,0
18298,221,0
18299,11,0
18300,96,0
18301,71,0
18302,15,0
18303,13,0
18304,143,0
18305,38,0
18306,74,0
18307,49,0
18308,91,0
18309,46,0
18310,24,0
18311,32,1
18312,137,0
18313,44,0
18314,17,0
18315,191,0
18316,111,0
18317,4,0
18318,365,0
18319,83,0
18320,12,1
18321,19,0
18322,83,0
18323,106,0
18324,19,0
18325,21,0
18326,26,0
18327,64,0
18328,13,0
18329,8,0
18330,80,0
